"tax_id","parent_id","rank","tax_name","root","below_root","superkingdom","below_superkingdom","below_below_superkingdom","superphylum","phylum","subphylum","class","subclass","order","below_order","below_below_order","suborder","family","below_family","genus","species_group","species","below_species","below_below_species","subspecies","below_subspecies"
"1","1","root","root","1","","","","","","","","","","","","","","","","","","","","","",""
"131567","1","below_root","cellular organisms","1","131567","","","","","","","","","","","","","","","","","","","","",""
"2","131567","superkingdom","Bacteria","1","131567","2","","","","","","","","","","","","","","","","","","","",""
"2323","2","below_superkingdom","unclassified Bacteria","1","131567","2","2323","","","","","","","","","","","","","","","","","","",""
"95818","2323","below_below_superkingdom","candidate division TM7","1","131567","2","2323","95818","","","","","","","","","","","","","","","","","",""
"68336","2","superphylum","Bacteroidetes/Chlorobi group","1","131567","2","","","68336","","","","","","","","","","","","","","","","",""
"201174","2","phylum","Actinobacteria","1","131567","2","","","","201174","","","","","","","","","","","","","","","",""
"976","68336","phylum","Bacteroidetes","1","131567","2","","","68336","976","","","","","","","","","","","","","","","",""
"1239","2","phylum","Firmicutes","1","131567","2","","","","1239","","","","","","","","","","","","","","","",""
"32066","2","phylum","Fusobacteria","1","131567","2","","","","32066","","","","","","","","","","","","","","","",""
"1224","2","phylum","Proteobacteria","1","131567","2","","","","1224","","","","","","","","","","","","","","","",""
"508458","2","phylum","Synergistetes","1","131567","2","","","","508458","","","","","","","","","","","","","","","",""
"544448","2","phylum","Tenericutes","1","131567","2","","","","544448","","","","","","","","","","","","","","","",""
"68525","1224","subphylum","delta/epsilon subdivisions","1","131567","2","","","","1224","68525","","","","","","","","","","","","","","",""
"1760","201174","class","Actinobacteria","1","131567","2","","","","201174","","1760","","","","","","","","","","","","","",""
"91061","1239","class","Bacilli","1","131567","2","","","","1239","","91061","","","","","","","","","","","","","",""
"200643","976","class","Bacteroidia","1","131567","2","","","68336","976","","200643","","","","","","","","","","","","","",""
"28216","1224","class","Betaproteobacteria","1","131567","2","","","","1224","","28216","","","","","","","","","","","","","",""
"186801","1239","class","Clostridia","1","131567","2","","","","1239","","186801","","","","","","","","","","","","","",""
"29547","68525","class","Epsilonproteobacteria","1","131567","2","","","","1224","68525","29547","","","","","","","","","","","","","",""
"117743","976","class","Flavobacteriia","1","131567","2","","","68336","976","","117743","","","","","","","","","","","","","",""
"203490","32066","class","Fusobacteriia","1","131567","2","","","","32066","","203490","","","","","","","","","","","","","",""
"1236","1224","class","Gammaproteobacteria","1","131567","2","","","","1224","","1236","","","","","","","","","","","","","",""
"31969","544448","class","Mollicutes","1","131567","2","","","","544448","","31969","","","","","","","","","","","","","",""
"909932","1239","class","Negativicutes","1","131567","2","","","","1239","","909932","","","","","","","","","","","","","",""
"649775","508458","class","Synergistia","1","131567","2","","","","508458","","649775","","","","","","","","","","","","","",""
"85003","1760","subclass","Actinobacteridae","1","131567","2","","","","201174","","1760","85003","","","","","","","","","","","","",""
"84998","1760","subclass","Coriobacteridae","1","131567","2","","","","201174","","1760","84998","","","","","","","","","","","","",""
"84995","1760","subclass","Rubrobacteridae","1","131567","2","","","","201174","","1760","84995","","","","","","","","","","","","",""
"2037","85003","order","Actinomycetales","1","131567","2","","","","201174","","1760","85003","2037","","","","","","","","","","","",""
"1385","91061","order","Bacillales","1","131567","2","","","","1239","","91061","","1385","","","","","","","","","","","",""
"171549","200643","order","Bacteroidales","1","131567","2","","","68336","976","","200643","","171549","","","","","","","","","","","",""
"85004","85003","order","Bifidobacteriales","1","131567","2","","","","201174","","1760","85003","85004","","","","","","","","","","","",""
"213849","29547","order","Campylobacterales","1","131567","2","","","","1224","68525","29547","","213849","","","","","","","","","","","",""
"186802","186801","order","Clostridiales","1","131567","2","","","","1239","","186801","","186802","","","","","","","","","","","",""
"84999","84998","order","Coriobacteriales","1","131567","2","","","","201174","","1760","84998","84999","","","","","","","","","","","",""
"91347","1236","order","Enterobacteriales","1","131567","2","","","","1224","","1236","","91347","","","","","","","","","","","",""
"200644","117743","order","Flavobacteriales","1","131567","2","","","68336","976","","117743","","200644","","","","","","","","","","","",""
"203491","203490","order","Fusobacteriales","1","131567","2","","","","32066","","203490","","203491","","","","","","","","","","","",""
"186826","91061","order","Lactobacillales","1","131567","2","","","","1239","","91061","","186826","","","","","","","","","","","",""
"206350","28216","order","Methylophilales","1","131567","2","","","","1224","","28216","","206350","","","","","","","","","","","",""
"2085","31969","order","Mycoplasmatales","1","131567","2","","","","544448","","31969","","2085","","","","","","","","","","","",""
"206351","28216","order","Neisseriales","1","131567","2","","","","1224","","28216","","206351","","","","","","","","","","","",""
"135625","1236","order","Pasteurellales","1","131567","2","","","","1224","","1236","","135625","","","","","","","","","","","",""
"72274","1236","order","Pseudomonadales","1","131567","2","","","","1224","","1236","","72274","","","","","","","","","","","",""
"909929","909932","order","Selenomonadales","1","131567","2","","","","1239","","909932","","909929","","","","","","","","","","","",""
"649776","649775","order","Synergistales","1","131567","2","","","","508458","","649775","","649776","","","","","","","","","","","",""
"588674","84995","order","Thermoleophilales","1","131567","2","","","","201174","","1760","84995","588674","","","","","","","","","","","",""
"539002","1385","below_order","Bacillales incertae sedis","1","131567","2","","","","1239","","91061","","1385","539002","","","","","","","","","","",""
"538999","186802","below_order","Clostridiales incertae sedis","1","131567","2","","","","1239","","186801","","186802","538999","","","","","","","","","","",""
"186813","186802","below_order","unclassified Clostridiales","1","131567","2","","","","1239","","186801","","186802","186813","","","","","","","","","","",""
"539738","539002","below_below_order","Bacillales Family XI. Incertae Sedis","1","131567","2","","","","1239","","91061","","1385","539002","539738","","","","","","","","","",""
"39779","186813","below_below_order","unclassified Clostridiales (miscellaneous)","1","131567","2","","","","1239","","186801","","186802","186813","39779","","","","","","","","","",""
"85005","2037","suborder","Actinomycineae","1","131567","2","","","","201174","","1760","85003","2037","","","85005","","","","","","","","",""
"255727","84999","suborder","Coriobacterineae","1","131567","2","","","","201174","","1760","84998","84999","","","255727","","","","","","","","",""
"85007","2037","suborder","Corynebacterineae","1","131567","2","","","","201174","","1760","85003","2037","","","85007","","","","","","","","",""
"85006","2037","suborder","Micrococcineae","1","131567","2","","","","201174","","1760","85003","2037","","","85006","","","","","","","","",""
"2049","85005","family","Actinomycetaceae","1","131567","2","","","","201174","","1760","85003","2037","","","85005","2049","","","","","","","",""
"186827","186826","family","Aerococcaceae","1","131567","2","","","","1239","","91061","","186826","","","","186827","","","","","","","",""
"815","171549","family","Bacteroidaceae","1","131567","2","","","68336","976","","200643","","171549","","","","815","","","","","","","",""
"31953","85004","family","Bifidobacteriaceae","1","131567","2","","","","201174","","1760","85003","85004","","","","31953","","","","","","","",""
"85019","85006","family","Brevibacteriaceae","1","131567","2","","","","201174","","1760","85003","2037","","","85006","85019","","","","","","","",""
"72294","213849","family","Campylobacteraceae","1","131567","2","","","","1224","68525","29547","","213849","","","","72294","","","","","","","",""
"85016","85006","family","Cellulomonadaceae","1","131567","2","","","","201174","","1760","85003","2037","","","85006","85016","","","","","","","",""
"31979","186802","family","Clostridiaceae","1","131567","2","","","","1239","","186801","","186802","","","","31979","","","","","","","",""
"543310","538999","family","Clostridiales Family XI. Incertae Sedis","1","131567","2","","","","1239","","186801","","186802","538999","","","543310","","","","","","","",""
"84107","255727","family","Coriobacteriaceae","1","131567","2","","","","201174","","1760","84998","84999","","","255727","84107","","","","","","","",""
"1653","85007","family","Corynebacteriaceae","1","131567","2","","","","201174","","1760","85003","2037","","","85007","1653","","","","","","","",""
"543","91347","family","Enterobacteriaceae","1","131567","2","","","","1224","","1236","","91347","","","","543","","","","","","","",""
"186806","186802","family","Eubacteriaceae","1","131567","2","","","","1239","","186801","","186802","","","","186806","","","","","","","",""
"49546","200644","family","Flavobacteriaceae","1","131567","2","","","68336","976","","117743","","200644","","","","49546","","","","","","","",""
"203492","203491","family","Fusobacteriaceae","1","131567","2","","","","32066","","203490","","203491","","","","203492","","","","","","","",""
"186803","186802","family","Lachnospiraceae","1","131567","2","","","","1239","","186801","","186802","","","","186803","","","","","","","",""
"33958","186826","family","Lactobacillaceae","1","131567","2","","","","1239","","91061","","186826","","","","33958","","","","","","","",""
"1129771","203491","family","Leptotrichiaceae","1","131567","2","","","","32066","","203490","","203491","","","","1129771","","","","","","","",""
"32011","206350","family","Methylophilaceae","1","131567","2","","","","1224","","28216","","206350","","","","32011","","","","","","","",""
"1268","85006","family","Micrococcaceae","1","131567","2","","","","201174","","1760","85003","2037","","","85006","1268","","","","","","","",""
"2092","2085","family","Mycoplasmataceae","1","131567","2","","","","544448","","31969","","2085","","","","2092","","","","","","","",""
"481","206351","family","Neisseriaceae","1","131567","2","","","","1224","","28216","","206351","","","","481","","","","","","","",""
"712","135625","family","Pasteurellaceae","1","131567","2","","","","1224","","1236","","135625","","","","712","","","","","","","",""
"186804","186802","family","Peptostreptococcaceae","1","131567","2","","","","1239","","186801","","186802","","","","186804","","","","","","","",""
"171551","171549","family","Porphyromonadaceae","1","131567","2","","","68336","976","","200643","","171549","","","","171551","","","","","","","",""
"171552","171549","family","Prevotellaceae","1","131567","2","","","68336","976","","200643","","171549","","","","171552","","","","","","","",""
"135621","72274","family","Pseudomonadaceae","1","131567","2","","","","1224","","1236","","72274","","","","135621","","","","","","","",""
"171550","171549","family","Rikenellaceae","1","131567","2","","","68336","976","","200643","","171549","","","","171550","","","","","","","",""
"541000","186802","family","Ruminococcaceae","1","131567","2","","","","1239","","186801","","186802","","","","541000","","","","","","","",""
"90964","1385","family","Staphylococcaceae","1","131567","2","","","","1239","","91061","","1385","","","","90964","","","","","","","",""
"1300","186826","family","Streptococcaceae","1","131567","2","","","","1239","","91061","","186826","","","","1300","","","","","","","",""
"649777","649776","family","Synergistaceae","1","131567","2","","","","508458","","649775","","649776","","","","649777","","","","","","","",""
"320796","588674","family","Thermoleophilaceae","1","131567","2","","","","201174","","1760","84995","588674","","","","320796","","","","","","","",""
"31977","909929","family","Veillonellaceae","1","131567","2","","","","1239","","909932","","909929","","","","31977","","","","","","","",""
"279916","2049","below_family","Mobiluncus/Falcivibrio group","1","131567","2","","","","201174","","1760","85003","2037","","","85005","2049","279916","","","","","","",""
"543311","543310","below_family","Parvimonas","1","131567","2","","","","1239","","186801","","186802","538999","","","543310","543311","","","","","","",""
"76833","2049","genus","Actinobaculum","1","131567","2","","","","201174","","1760","85003","2037","","","85005","2049","","76833","","","","","",""
"1654","2049","genus","Actinomyces","1","131567","2","","","","201174","","1760","85003","2037","","","85005","2049","","1654","","","","","",""
"1375","186827","genus","Aerococcus","1","131567","2","","","","1239","","91061","","186826","","","","186827","","1375","","","","","",""
"239759","171550","genus","Alistipes","1","131567","2","","","68336","976","","200643","","171549","","","","171550","","239759","","","","","",""
"419014","31953","genus","Alloscardovia","1","131567","2","","","","201174","","1760","85003","85004","","","","31953","","419014","","","","","",""
"165779","543310","genus","Anaerococcus","1","131567","2","","","","1239","","186801","","186802","538999","","","543310","","165779","","","","","",""
"1380","84107","genus","Atopobium","1","131567","2","","","","201174","","1760","84998","84999","","","255727","84107","","1380","","","","","",""
"816","815","genus","Bacteroides","1","131567","2","","","68336","976","","200643","","171549","","","","815","","816","","","","","",""
"1678","31953","genus","Bifidobacterium","1","131567","2","","","","201174","","1760","85003","85004","","","","31953","","1678","","","","","",""
"572511","186803","genus","Blautia","1","131567","2","","","","1239","","186801","","186802","","","","186803","","572511","","","","","",""
"1696","85019","genus","Brevibacterium","1","131567","2","","","","201174","","1760","85003","2037","","","85006","85019","","1696","","","","","",""
"194","72294","genus","Campylobacter","1","131567","2","","","","1224","68525","29547","","213849","","","","72294","","194","","","","","",""
"544","543","genus","Citrobacter","1","131567","2","","","","1224","","1236","","91347","","","","543","","544","","","","","",""
"1485","31979","genus","Clostridium","1","131567","2","","","","1239","","186801","","186802","","","","31979","","1485","","","","","",""
"1716","1653","genus","Corynebacterium","1","131567","2","","","","201174","","1760","85003","2037","","","85007","1653","","1716","","","","","",""
"39948","31977","genus","Dialister","1","131567","2","","","","1239","","909932","","909929","","","","31977","","39948","","","","","",""
"204037","543","genus","Dickeya","1","131567","2","","","","1224","","1236","","91347","","","","543","","204037","","","","","",""
"84111","84107","genus","Eggerthella","1","131567","2","","","","201174","","1760","84998","84999","","","255727","84107","","84111","","","","","",""
"547","543","genus","Enterobacter","1","131567","2","","","","1224","","1236","","91347","","","","543","","547","","","","","",""
"561","543","genus","Escherichia","1","131567","2","","","","1224","","1236","","91347","","","","543","","561","","","","","",""
"1730","186806","genus","Eubacterium","1","131567","2","","","","1239","","186801","","186802","","","","186806","","1730","","","","","",""
"216851","541000","genus","Faecalibacterium","1","131567","2","","","","1239","","186801","","186802","","","","541000","","216851","","","","","",""
"150022","543310","genus","Finegoldia","1","131567","2","","","","1239","","186801","","186802","538999","","","543310","","150022","","","","","",""
"237","49546","genus","Flavobacterium","1","131567","2","","","68336","976","","117743","","200644","","","","49546","","237","","","","","",""
"848","203492","genus","Fusobacterium","1","131567","2","","","","32066","","203490","","203491","","","","203492","","848","","","","","",""
"2701","31953","genus","Gardnerella","1","131567","2","","","","201174","","1760","85003","85004","","","","31953","","2701","","","","","",""
"1378","539738","genus","Gemella","1","131567","2","","","","1239","","91061","","1385","539002","539738","","","","1378","","","","","",""
"724","712","genus","Haemophilus","1","131567","2","","","","1224","","1236","","135625","","","","712","","724","","","","","",""
"428711","649777","genus","Jonquetella","1","131567","2","","","","508458","","649775","","649776","","","","649777","","428711","","","","","",""
"570","543","genus","Klebsiella","1","131567","2","","","","1224","","1236","","91347","","","","543","","570","","","","","",""
"57493","1268","genus","Kocuria","1","131567","2","","","","201174","","1760","85003","2037","","","85006","1268","","57493","","","","","",""
"1578","33958","genus","Lactobacillus","1","131567","2","","","","1239","","91061","","186826","","","","33958","","1578","","","","","",""
"906","31977","genus","Megasphaera","1","131567","2","","","","1239","","909932","","909929","","","","31977","","906","","","","","",""
"359407","32011","genus","Methylotenera","1","131567","2","","","","1224","","28216","","206350","","","","32011","","359407","","","","","",""
"2050","279916","genus","Mobiluncus","1","131567","2","","","","201174","","1760","85003","2037","","","85005","2049","279916","2050","","","","","",""
"437755","186803","genus","Moryella","1","131567","2","","","","1239","","186801","","186802","","","","186803","","437755","","","","","",""
"2093","2092","genus","Mycoplasma","1","131567","2","","","","544448","","31969","","2085","","","","2092","","2093","","","","","",""
"482","481","genus","Neisseria","1","131567","2","","","","1224","","28216","","206351","","","","481","","482","","","","","",""
"283168","171551","genus","Odoribacter","1","131567","2","","","68336","976","","200643","","171549","","","","171551","","283168","","","","","",""
"162491","85016","genus","Oerskovia","1","131567","2","","","","201174","","1760","85003","2037","","","85006","85016","","162491","","","","","",""
"745","712","genus","Pasteurella","1","131567","2","","","","1224","","1236","","135625","","","","712","","745","","","","","",""
"162289","543310","genus","Peptoniphilus","1","131567","2","","","","1239","","186801","","186802","538999","","","543310","","162289","","","","","",""
"1257","186804","genus","Peptostreptococcus","1","131567","2","","","","1239","","186801","","186802","","","","186804","","1257","","","","","",""
"836","171551","genus","Porphyromonas","1","131567","2","","","68336","976","","200643","","171549","","","","171551","","836","","","","","",""
"838","171552","genus","Prevotella","1","131567","2","","","68336","976","","200643","","171549","","","","171552","","838","","","","","",""
"286","135621","genus","Pseudomonas","1","131567","2","","","","1224","","1236","","72274","","","","135621","","286","","","","","",""
"638847","649777","genus","Pyramidobacter","1","131567","2","","","","508458","","649775","","649776","","","","649777","","638847","","","","","",""
"1263","541000","genus","Ruminococcus","1","131567","2","","","","1239","","186801","","186802","","","","541000","","1263","","","","","",""
"168808","1129771","genus","Sneathia","1","131567","2","","","","32066","","203490","","203491","","","","1129771","","168808","","","","","",""
"1279","90964","genus","Staphylococcus","1","131567","2","","","","1239","","91061","","1385","","","","90964","","1279","","","","","",""
"1301","1300","genus","Streptococcus","1","131567","2","","","","1239","","91061","","186826","","","","1300","","1301","","","","","",""
"192992","320796","genus","Thermoleophilum","1","131567","2","","","","201174","","1760","84995","588674","","","","320796","","192992","","","","","",""
"2129","2092","genus","Ureaplasma","1","131567","2","","","","544448","","31969","","2085","","","","2092","","2129","","","","","",""
"184869","2049","genus","Varibaculum","1","131567","2","","","","201174","","1760","85003","2037","","","85005","2049","","184869","","","","","",""
"29465","31977","genus","Veillonella","1","131567","2","","","","1239","","909932","","909929","","","","31977","","29465","","","","","",""
"656088","2093","species_group","Mycoplasma mycoides group","1","131567","2","","","","544448","","31969","","2085","","","","2092","","2093","656088","","","","",""
"136843","286","species_group","Pseudomonas fluorescens group","1","131567","2","","","","1224","","1236","","72274","","","","135621","","286","136843","","","","",""
"671232","1301","species_group","Streptococcus anginosus group","1","131567","2","","","","1239","","91061","","186826","","","","1300","","1301","671232","","","","",""
"202789","76833","species","Actinobaculum massiliense","1","131567","2","","","","201174","","1760","85003","2037","","","85005","2049","","76833","","202789","","","",""
"59505","76833","species","Actinobaculum schaalii","1","131567","2","","","","201174","","1760","85003","2037","","","85005","2049","","76833","","59505","","","",""
"190146","76833","species","Actinobaculum urinale","1","131567","2","","","","201174","","1760","85003","2037","","","85005","2049","","76833","","190146","","","",""
"66228","1654","species","Actinomyces europaeus","1","131567","2","","","","201174","","1760","85003","2037","","","85005","2049","","1654","","66228","","","",""
"33007","1654","species","Actinomyces neuii","1","131567","2","","","","201174","","1760","85003","2037","","","85005","2049","","1654","","33007","","","",""
"131111","1654","species","Actinomyces turicensis","1","131567","2","","","","201174","","1760","85003","2037","","","85005","2049","","1654","","131111","","","",""
"87541","1375","species","Aerococcus christensenii","1","131567","2","","","","1239","","91061","","186826","","","","186827","","1375","","87541","","","",""
"1376","1375","species","Aerococcus urinae","1","131567","2","","","","1239","","91061","","186826","","","","186827","","1375","","1376","","","",""
"214856","239759","species","Alistipes finegoldii","1","131567","2","","","68336","976","","200643","","171549","","","","171550","","239759","","214856","","","",""
"626932","239759","species","Alistipes indistinctus","1","131567","2","","","68336","976","","200643","","171549","","","","171550","","239759","","626932","","","",""
"265312","239759","species","Alistipes massiliensis","1","131567","2","","","68336","976","","200643","","171549","","","","171550","","239759","","265312","","","",""
"28117","239759","species","Alistipes putredinis","1","131567","2","","","68336","976","","200643","","171549","","","","171550","","239759","","28117","","","",""
"328814","239759","species","Alistipes shahii","1","131567","2","","","68336","976","","200643","","171549","","","","171550","","239759","","328814","","","",""
"419015","419014","species","Alloscardovia omnicolens","1","131567","2","","","","201174","","1760","85003","85004","","","","31953","","419014","","419015","","","",""
"33029","165779","species","Anaerococcus hydrogenalis","1","131567","2","","","","1239","","186801","","186802","538999","","","543310","","165779","","33029","","","",""
"33032","165779","species","Anaerococcus lactolyticus","1","131567","2","","","","1239","","186801","","186802","538999","","","543310","","165779","","33032","","","",""
"411577","165779","species","Anaerococcus murdochii","1","131567","2","","","","1239","","186801","","186802","538999","","","543310","","165779","","411577","","","",""
"1287640","165779","species","Anaerococcus obesiensis","1","131567","2","","","","1239","","186801","","186802","538999","","","543310","","165779","","1287640","","","",""
"33034","165779","species","Anaerococcus prevotii","1","131567","2","","","","1239","","186801","","186802","538999","","","543310","","165779","","33034","","","",""
"1288120","165779","species","Anaerococcus senegalensis","1","131567","2","","","","1239","","186801","","186802","538999","","","543310","","165779","","1288120","","","",""
"33036","165779","species","Anaerococcus tetradius","1","131567","2","","","","1239","","186801","","186802","538999","","","543310","","165779","","33036","","","",""
"33037","165779","species","Anaerococcus vaginalis","1","131567","2","","","","1239","","186801","","186802","538999","","","543310","","165779","","33037","","","",""
"1381","1380","species","Atopobium minutum","1","131567","2","","","","201174","","1760","84998","84999","","","255727","84107","","1380","","1381","","","",""
"82135","1380","species","Atopobium vaginae","1","131567","2","","","","201174","","1760","84998","84999","","","255727","84107","","1380","","82135","","","",""
"186802_1","186802","species","BVAB1","1","131567","2","","","","1239","","186801","","186802","","","","","","","","186802_1","","","",""
"186802_2","186802","species","BVAB2","1","131567","2","","","","1239","","186801","","186802","","","","","","","","186802_2","","","",""
"46507","816","species","Bacteroides coagulans","1","131567","2","","","68336","976","","200643","","171549","","","","815","","816","","46507","","","",""
"817","816","species","Bacteroides fragilis","1","131567","2","","","68336","976","","200643","","171549","","","","815","","816","","817","","","",""
"291644","816","species","Bacteroides salyersiae","1","131567","2","","","68336","976","","200643","","171549","","","","815","","816","","291644","","","",""
"820","816","species","Bacteroides uniformis","1","131567","2","","","68336","976","","200643","","171549","","","","815","","816","","820","","","",""
"821","816","species","Bacteroides vulgatus","1","131567","2","","","68336","976","","200643","","171549","","","","815","","816","","821","","","",""
"1685","1678","species","Bifidobacterium breve","1","131567","2","","","","201174","","1760","85003","85004","","","","31953","","1678","","1685","","","",""
"216816","1678","species","Bifidobacterium longum","1","131567","2","","","","201174","","1760","85003","85004","","","","31953","","1678","","216816","","","",""
"239268","1696","species","Brevibacterium antarcticum","1","131567","2","","","","201174","","1760","85003","2037","","","85006","85019","","1696","","239268","","","",""
"33889","1696","species","Brevibacterium casei","1","131567","2","","","","201174","","1760","85003","2037","","","85006","85019","","1696","","33889","","","",""
"31943","1696","species","Brevibacterium iodinum","1","131567","2","","","","201174","","1760","85003","2037","","","85006","85019","","1696","","31943","","","",""
"199591","1696","species","Brevibacterium luteolum","1","131567","2","","","","201174","","1760","85003","2037","","","85006","85019","","1696","","199591","","","",""
"170994","1696","species","Brevibacterium paucivorans","1","131567","2","","","","201174","","1760","85003","2037","","","85006","85019","","1696","","170994","","","",""
"479117","1696","species","Brevibacterium ravenspurgense","1","131567","2","","","","201174","","1760","85003","2037","","","85006","85019","","1696","","479117","","","",""
"119231","194","species","Campylobacter faecalis","1","131567","2","","","","1224","68525","29547","","213849","","","","72294","","194","","119231","","","",""
"76517","194","species","Campylobacter hominis","1","131567","2","","","","1224","68525","29547","","213849","","","","72294","","194","","76517","","","",""
"827","194","species","Campylobacter ureolyticus","1","131567","2","","","","1224","68525","29547","","213849","","","","72294","","194","","827","","","",""
"95818_1","95818","species","Candidate Division TM7 vaginal","1","131567","2","2323","95818","","","","","","","","","","","","","","95818_1","","","",""
"209446","2093","species","Candidatus Mycoplasma haemominutum","1","131567","2","","","","544448","","31969","","2085","","","","2092","","2093","","209446","","","",""
"35703","544","species","Citrobacter amalonaticus","1","131567","2","","","","1224","","1236","","91347","","","","543","","544","","35703","","","",""
"546","544","species","Citrobacter freundii","1","131567","2","","","","1224","","1236","","91347","","","","543","","544","","546","","","",""
"545","544","species","Citrobacter koseri","1","131567","2","","","","1224","","1236","","91347","","","","543","","544","","545","","","",""
"67829","544","species","Citrobacter murliniae","1","131567","2","","","","1224","","1236","","91347","","","","543","","544","","67829","","","",""
"67825","544","species","Citrobacter rodentium","1","131567","2","","","","1224","","1236","","91347","","","","543","","544","","67825","","","",""
"699245","39779","species","Clostridiales genomosp. BVAB3","1","131567","2","","","","1239","","186801","","186802","186813","39779","","","","","","699245","","","",""
"1491","1485","species","Clostridium botulinum","1","131567","2","","","","1239","","186801","","186802","","","","31979","","1485","","1491","","","",""
"179628","1485","species","Clostridium colicanis","1","131567","2","","","","1239","","186801","","186802","","","","31979","","1485","","179628","","","",""
"1502","1485","species","Clostridium perfringens","1","131567","2","","","","1239","","186801","","186802","","","","31979","","1485","","1502","","","",""
"29367","1485","species","Clostridium puniceum","1","131567","2","","","","1239","","186801","","186802","","","","31979","","1485","","29367","","","",""
"84030","1485","species","Clostridium saccharolyticum","1","131567","2","","","","1239","","186801","","186802","","","","31979","","1485","","84030","","","",""
"1515","1485","species","Clostridium thermocellum","1","131567","2","","","","1239","","186801","","186802","","","","31979","","1485","","1515","","","",""
"43765","1716","species","Corynebacterium amycolatum","1","131567","2","","","","201174","","1760","85003","2037","","","85007","1653","","1716","","43765","","","",""
"53374","1716","species","Corynebacterium coyleae","1","131567","2","","","","201174","","1760","85003","2037","","","85007","1653","","1716","","53374","","","",""
"39791","1716","species","Corynebacterium glucuronolyticum","1","131567","2","","","","201174","","1760","85003","2037","","","85007","1653","","1716","","39791","","","",""
"38289","1716","species","Corynebacterium jeikeium","1","131567","2","","","","201174","","1760","85003","2037","","","85007","1653","","1716","","38289","","","",""
"161889","1716","species","Corynebacterium lipophiloflavum","1","131567","2","","","","201174","","1760","85003","2037","","","85007","1653","","1716","","161889","","","",""
"598660","1716","species","Corynebacterium pyruviciproducens","1","131567","2","","","","201174","","1760","85003","2037","","","85007","1653","","1716","","598660","","","",""
"146827","1716","species","Corynebacterium simulans","1","131567","2","","","","201174","","1760","85003","2037","","","85007","1653","","1716","","146827","","","",""
"43770","1716","species","Corynebacterium striatum","1","131567","2","","","","201174","","1760","85003","2037","","","85007","1653","","1716","","43770","","","",""
"161902","1716","species","Corynebacterium sundsvallense","1","131567","2","","","","201174","","1760","85003","2037","","","85007","1653","","1716","","161902","","","",""
"38304","1716","species","Corynebacterium tuberculostearicum","1","131567","2","","","","201174","","1760","85003","2037","","","85007","1653","","1716","","38304","","","",""
"309120","39948","species","Dialister micraerophilus","1","131567","2","","","","1239","","909932","","909929","","","","31977","","39948","","309120","","","",""
"308994","39948","species","Dialister propionicifaciens","1","131567","2","","","","1239","","909932","","909929","","","","31977","","39948","","308994","","","",""
"39948_2","39948","species","Dialister sp. type 2","1","131567","2","","","","1239","","909932","","909929","","","","31977","","39948","","39948_2","","","",""
"204038","204037","species","Dickeya dadantii","1","131567","2","","","","1224","","1236","","91347","","","","543","","204037","","204038","","","",""
"204039","204037","species","Dickeya dianthicola","1","131567","2","","","","1224","","1236","","91347","","","","543","","204037","","204039","","","",""
"69223","204037","species","Dickeya paradisiaca","1","131567","2","","","","1224","","1236","","91347","","","","543","","204037","","69223","","","",""
"204042","204037","species","Dickeya zeae","1","131567","2","","","","1224","","1236","","91347","","","","543","","204037","","204042","","","",""
"84112","84111","species","Eggerthella lenta","1","131567","2","","","","201174","","1760","84998","84999","","","255727","84107","","84111","","84112","","","",""
"242230","84111","species","Eggerthella sinensis","1","131567","2","","","","201174","","1760","84998","84999","","","255727","84107","","84111","","242230","","","",""
"84111_1","84111","species","Eggerthella sp. type 1","1","131567","2","","","","201174","","1760","84998","84999","","","255727","84107","","84111","","84111_1","","","",""
"548","547","species","Enterobacter aerogenes","1","131567","2","","","","1224","","1236","","91347","","","","543","","547","","548","","","",""
"61646","547","species","Enterobacter amnigenus","1","131567","2","","","","1224","","1236","","91347","","","","543","","547","","61646","","","",""
