"tax_id","parent_id","rank","tax_name","root","below_root","superkingdom","below_superkingdom","superphylum","phylum","subphylum","class","order","below_order","below_below_order","family","below_family","genus","below_genus","species_group","species_subgroup","species","below_species","below_below_species","subspecies","below_subspecies"
"1","1","root","root","1","","","","","","","","","","","","","","","","","","","","",""
"131567","1","below_root","cellular organisms","1","131567","","","","","","","","","","","","","","","","","","","",""
"2","131567","superkingdom","Bacteria","1","131567","2","","","","","","","","","","","","","","","","","","",""
"2323","2","below_superkingdom","unclassified Bacteria","1","131567","2","2323","","","","","","","","","","","","","","","","","",""
"68336","2","superphylum","Bacteroidetes/Chlorobi group","1","131567","2","","68336","","","","","","","","","","","","","","","","",""
"51290","2","superphylum","Chlamydiae/Verrucomicrobia group","1","131567","2","","51290","","","","","","","","","","","","","","","","",""
"201174","2","phylum","Actinobacteria","1","131567","2","","","201174","","","","","","","","","","","","","","","",""
"976","68336","phylum","Bacteroidetes","1","131567","2","","68336","976","","","","","","","","","","","","","","","",""
"95818","2323","phylum","Candidatus Saccharibacteria","1","131567","2","2323","","95818","","","","","","","","","","","","","","","",""
"204428","51290","phylum","Chlamydiae","1","131567","2","","51290","204428","","","","","","","","","","","","","","","",""
"1239","2","phylum","Firmicutes","1","131567","2","","","1239","","","","","","","","","","","","","","","",""
"32066","2","phylum","Fusobacteria","1","131567","2","","","32066","","","","","","","","","","","","","","","",""
"1224","2","phylum","Proteobacteria","1","131567","2","","","1224","","","","","","","","","","","","","","","",""
"544448","2","phylum","Tenericutes","1","131567","2","","","544448","","","","","","","","","","","","","","","",""
"68525","1224","subphylum","delta/epsilon subdivisions","1","131567","2","","","1224","68525","","","","","","","","","","","","","","",""
"1760","201174","class","Actinobacteria","1","131567","2","","","201174","","1760","","","","","","","","","","","","","",""
"28211","1224","class","Alphaproteobacteria","1","131567","2","","","1224","","28211","","","","","","","","","","","","","",""
"91061","1239","class","Bacilli","1","131567","2","","","1239","","91061","","","","","","","","","","","","","",""
"200643","976","class","Bacteroidia","1","131567","2","","68336","976","","200643","","","","","","","","","","","","","",""
"28216","1224","class","Betaproteobacteria","1","131567","2","","","1224","","28216","","","","","","","","","","","","","",""
"204429","204428","class","Chlamydiia","1","131567","2","","51290","204428","","204429","","","","","","","","","","","","","",""
"186801","1239","class","Clostridia","1","131567","2","","","1239","","186801","","","","","","","","","","","","","",""
"84998","201174","class","Coriobacteriia","1","131567","2","","","201174","","84998","","","","","","","","","","","","","",""
"29547","68525","class","Epsilonproteobacteria","1","131567","2","","","1224","68525","29547","","","","","","","","","","","","","",""
"117743","976","class","Flavobacteriia","1","131567","2","","68336","976","","117743","","","","","","","","","","","","","",""
"203490","32066","class","Fusobacteriia","1","131567","2","","","32066","","203490","","","","","","","","","","","","","",""
"1236","1224","class","Gammaproteobacteria","1","131567","2","","","1224","","1236","","","","","","","","","","","","","",""
"31969","544448","class","Mollicutes","1","131567","2","","","544448","","31969","","","","","","","","","","","","","",""
"909932","1239","class","Negativicutes","1","131567","2","","","1239","","909932","","","","","","","","","","","","","",""
"2037","1760","order","Actinomycetales","1","131567","2","","","201174","","1760","2037","","","","","","","","","","","","",""
"1385","91061","order","Bacillales","1","131567","2","","","1239","","91061","1385","","","","","","","","","","","","",""
"171549","200643","order","Bacteroidales","1","131567","2","","68336","976","","200643","171549","","","","","","","","","","","","",""
"85004","1760","order","Bifidobacteriales","1","131567","2","","","201174","","1760","85004","","","","","","","","","","","","",""
"80840","28216","order","Burkholderiales","1","131567","2","","","1224","","28216","80840","","","","","","","","","","","","",""
"213849","29547","order","Campylobacterales","1","131567","2","","","1224","68525","29547","213849","","","","","","","","","","","","",""
"51291","204429","order","Chlamydiales","1","131567","2","","51290","204428","","204429","51291","","","","","","","","","","","","",""
"186802","186801","order","Clostridiales","1","131567","2","","","1239","","186801","186802","","","","","","","","","","","","",""
"84999","84998","order","Coriobacteriales","1","131567","2","","","201174","","84998","84999","","","","","","","","","","","","",""
"85007","1760","order","Corynebacteriales","1","131567","2","","","201174","","1760","85007","","","","","","","","","","","","",""
"1643822","84998","order","Eggerthellales","1","131567","2","","","201174","","84998","1643822","","","","","","","","","","","","",""
"91347","1236","order","Enterobacteriales","1","131567","2","","","1224","","1236","91347","","","","","","","","","","","","",""
"200644","117743","order","Flavobacteriales","1","131567","2","","68336","976","","117743","200644","","","","","","","","","","","","",""
"203491","203490","order","Fusobacteriales","1","131567","2","","","32066","","203490","203491","","","","","","","","","","","","",""
"186826","91061","order","Lactobacillales","1","131567","2","","","1239","","91061","186826","","","","","","","","","","","","",""
"85006","1760","order","Micrococcales","1","131567","2","","","201174","","1760","85006","","","","","","","","","","","","",""
"2085","31969","order","Mycoplasmatales","1","131567","2","","","544448","","31969","2085","","","","","","","","","","","","",""
"206351","28216","order","Neisseriales","1","131567","2","","","1224","","28216","206351","","","","","","","","","","","","",""
"135625","1236","order","Pasteurellales","1","131567","2","","","1224","","1236","135625","","","","","","","","","","","","",""
"72274","1236","order","Pseudomonadales","1","131567","2","","","1224","","1236","72274","","","","","","","","","","","","",""
"909929","909932","order","Selenomonadales","1","131567","2","","","1239","","909932","909929","","","","","","","","","","","","",""
"204457","28211","order","Sphingomonadales","1","131567","2","","","1224","","28211","204457","","","","","","","","","","","","",""
"135614","1236","order","Xanthomonadales","1","131567","2","","","1224","","1236","135614","","","","","","","","","","","","",""
"539002","1385","below_order","Bacillales incertae sedis","1","131567","2","","","1239","","91061","1385","539002","","","","","","","","","","","",""
"538999","186802","below_order","Clostridiales incertae sedis","1","131567","2","","","1239","","186801","186802","538999","","","","","","","","","","","",""
"186813","186802","below_order","unclassified Clostridiales","1","131567","2","","","1239","","186801","186802","186813","","","","","","","","","","","",""
"539738","539002","below_below_order","Bacillales Family XI. Incertae Sedis","1","131567","2","","","1239","","91061","1385","539002","539738","","","","","","","","","","",""
"2049","2037","family","Actinomycetaceae","1","131567","2","","","201174","","1760","2037","","","2049","","","","","","","","","",""
"186827","186826","family","Aerococcaceae","1","131567","2","","","1239","","91061","186826","","","186827","","","","","","","","","",""
"506","80840","family","Alcaligenaceae","1","131567","2","","","1224","","28216","80840","","","506","","","","","","","","","",""
"186823","1385","family","Alicyclobacillaceae","1","131567","2","","","1239","","91061","1385","","","186823","","","","","","","","","",""
"1643824","84999","family","Atopobiaceae","1","131567","2","","","201174","","84998","84999","","","1643824","","","","","","","","","",""
"186817","1385","family","Bacillaceae","1","131567","2","","","1239","","91061","1385","","","186817","","","","","","","","","",""
"815","171549","family","Bacteroidaceae","1","131567","2","","68336","976","","200643","171549","","","815","","","","","","","","","",""
"31953","85004","family","Bifidobacteriaceae","1","131567","2","","","201174","","1760","85004","","","31953","","","","","","","","","",""
"85019","85006","family","Brevibacteriaceae","1","131567","2","","","201174","","1760","85006","","","85019","","","","","","","","","",""
"72294","213849","family","Campylobacteraceae","1","131567","2","","","1224","68525","29547","213849","","","72294","","","","","","","","","",""
"186828","186826","family","Carnobacteriaceae","1","131567","2","","","1239","","91061","186826","","","186828","","","","","","","","","",""
"809","51291","family","Chlamydiaceae","1","131567","2","","51290","204428","","204429","51291","","","809","","","","","","","","","",""
"31979","186802","family","Clostridiaceae","1","131567","2","","","1239","","186801","186802","","","31979","","","","","","","","","",""
"543310","538999","family","Clostridiales Family XI. Incertae Sedis","1","131567","2","","","1239","","186801","186802","538999","","543310","","","","","","","","","",""
"1653","85007","family","Corynebacteriaceae","1","131567","2","","","201174","","1760","85007","","","1653","","","","","","","","","",""
"85029","85007","family","Dietziaceae","1","131567","2","","","201174","","1760","85007","","","85029","","","","","","","","","",""
"1643826","1643822","family","Eggerthellaceae","1","131567","2","","","201174","","84998","1643822","","","1643826","","","","","","","","","",""
"543","91347","family","Enterobacteriaceae","1","131567","2","","","1224","","1236","91347","","","543","","","","","","","","","",""
"81852","186826","family","Enterococcaceae","1","131567","2","","","1239","","91061","186826","","","81852","","","","","","","","","",""
"186806","186802","family","Eubacteriaceae","1","131567","2","","","1239","","186801","186802","","","186806","","","","","","","","","",""
"49546","200644","family","Flavobacteriaceae","1","131567","2","","68336","976","","117743","200644","","","49546","","","","","","","","","",""
"203492","203491","family","Fusobacteriaceae","1","131567","2","","","32066","","203490","203491","","","203492","","","","","","","","","",""
"186803","186802","family","Lachnospiraceae","1","131567","2","","","1239","","186801","186802","","","186803","","","","","","","","","",""
"33958","186826","family","Lactobacillaceae","1","131567","2","","","1239","","91061","186826","","","33958","","","","","","","","","",""
"1129771","203491","family","Leptotrichiaceae","1","131567","2","","","32066","","203490","203491","","","1129771","","","","","","","","","",""
"1268","85006","family","Micrococcaceae","1","131567","2","","","201174","","1760","85006","","","1268","","","","","","","","","",""
"468","72274","family","Moraxellaceae","1","131567","2","","","1224","","1236","72274","","","468","","","","","","","","","",""
"2092","2085","family","Mycoplasmataceae","1","131567","2","","","544448","","31969","2085","","","2092","","","","","","","","","",""
"481","206351","family","Neisseriaceae","1","131567","2","","","1224","","28216","206351","","","481","","","","","","","","","",""
"216572","186802","family","Oscillospiraceae","1","131567","2","","","1239","","186801","186802","","","216572","","","","","","","","","",""
"712","135625","family","Pasteurellaceae","1","131567","2","","","1224","","1236","135625","","","712","","","","","","","","","",""
"186807","186802","family","Peptococcaceae","1","131567","2","","","1239","","186801","186802","","","186807","","","","","","","","","",""
"1570339","186802","family","Peptoniphilaceae","1","131567","2","","","1239","","186801","186802","","","1570339","","","","","","","","","",""
"186804","186802","family","Peptostreptococcaceae","1","131567","2","","","1239","","186801","186802","","","186804","","","","","","","","","",""
"171551","171549","family","Porphyromonadaceae","1","131567","2","","68336","976","","200643","171549","","","171551","","","","","","","","","",""
"171552","171549","family","Prevotellaceae","1","131567","2","","68336","976","","200643","171549","","","171552","","","","","","","","","",""
"135621","72274","family","Pseudomonadaceae","1","131567","2","","","1224","","1236","72274","","","135621","","","","","","","","","",""
"541000","186802","family","Ruminococcaceae","1","131567","2","","","1239","","186801","186802","","","541000","","","","","","","","","",""
"41297","204457","family","Sphingomonadaceae","1","131567","2","","","1224","","28211","204457","","","41297","","","","","","","","","",""
"90964","1385","family","Staphylococcaceae","1","131567","2","","","1239","","91061","1385","","","90964","","","","","","","","","",""
"1300","186826","family","Streptococcaceae","1","131567","2","","","1239","","91061","186826","","","1300","","","","","","","","","",""
"31977","909929","family","Veillonellaceae","1","131567","2","","","1239","","909932","909929","","","31977","","","","","","","","","",""
"32033","135614","family","Xanthomonadaceae","1","131567","2","","","1224","","1236","135614","","","32033","","","","","","","","","",""
"1113537","809","below_family","Chlamydia/Chlamydophila group","1","131567","2","","51290","204428","","204429","51291","","","809","1113537","","","","","","","","",""
"469","468","genus","Acinetobacter","1","131567","2","","","1224","","1236","72274","","","468","","469","","","","","","","",""
"76833","2049","genus","Actinobaculum","1","131567","2","","","201174","","1760","2037","","","2049","","76833","","","","","","","",""
"1654","2049","genus","Actinomyces","1","131567","2","","","201174","","1760","2037","","","2049","","1654","","","","","","","",""
"1653174","2049","genus","Actinotignum","1","131567","2","","","201174","","1760","2037","","","2049","","1653174","","","","","","","",""
"1375","186827","genus","Aerococcus","1","131567","2","","","1239","","91061","186826","","","186827","","1375","","","","","","","",""
"419014","31953","genus","Alloscardovia","1","131567","2","","","201174","","1760","85004","","","31953","","419014","","","","","","","",""
"165779","1570339","genus","Anaerococcus","1","131567","2","","","1239","","186801","186802","","","1570339","","165779","","","","","","","",""
"1663","1268","genus","Arthrobacter","1","131567","2","","","201174","","1760","85006","","","1268","","1663","","","","","","","",""
"1380","1643824","genus","Atopobium","1","131567","2","","","201174","","84998","84999","","","1643824","","1380","","","","","","","",""
"1386","186817","genus","Bacillus","1","131567","2","","","1239","","91061","1385","","","186817","","1386","","","","","","","",""
"816","815","genus","Bacteroides","1","131567","2","","68336","976","","200643","171549","","","815","","816","","","","","","","",""
"397864","171551","genus","Barnesiella","1","131567","2","","68336","976","","200643","171549","","","171551","","397864","","","","","","","",""
"59735","49546","genus","Bergeyella","1","131567","2","","68336","976","","117743","200644","","","49546","","59735","","","","","","","",""
"1678","31953","genus","Bifidobacterium","1","131567","2","","","201174","","1760","85004","","","31953","","1678","","","","","","","",""
"572511","186803","genus","Blautia","1","131567","2","","","1239","","186801","186802","","","186803","","572511","","","","","","","",""
"1696","85019","genus","Brevibacterium","1","131567","2","","","201174","","1760","85006","","","85019","","1696","","","","","","","",""
"194","72294","genus","Campylobacter","1","131567","2","","","1224","68525","29547","213849","","","72294","","194","","","","","","","",""
"810","1113537","genus","Chlamydia","1","131567","2","","51290","204428","","204429","51291","","","809","1113537","810","","","","","","","",""
"544","543","genus","Citrobacter","1","131567","2","","","1224","","1236","91347","","","543","","544","","","","","","","",""
"1716","1653","genus","Corynebacterium","1","131567","2","","","201174","","1760","85007","","","1653","","1716","","","","","","","",""
"39948","31977","genus","Dialister","1","131567","2","","","1239","","909932","909929","","","31977","","39948","","","","","","","",""
"37914","85029","genus","Dietzia","1","131567","2","","","201174","","1760","85007","","","85029","","37914","","","","","","","",""
"84111","1643826","genus","Eggerthella","1","131567","2","","","201174","","84998","1643822","","","1643826","","84111","","","","","","","",""
"1350","81852","genus","Enterococcus","1","131567","2","","","1239","","91061","186826","","","81852","","1350","","","","","","","",""
"561","543","genus","Escherichia","1","131567","2","","","1224","","1236","91347","","","543","","561","","","","","","","",""
"1730","186806","genus","Eubacterium","1","131567","2","","","1239","","186801","186802","","","186806","","1730","","","","","","","",""
"66831","186827","genus","Facklamia","1","131567","2","","","1239","","91061","186826","","","186827","","66831","","","","","","","",""
"216851","541000","genus","Faecalibacterium","1","131567","2","","","1239","","186801","186802","","","541000","","216851","","","","","","","",""
"236752","541000","genus","Fastidiosipila","1","131567","2","","","1239","","186801","186802","","","541000","","236752","","","","","","","",""
"150022","1570339","genus","Finegoldia","1","131567","2","","","1239","","186801","186802","","","1570339","","150022","","","","","","","",""
"848","203492","genus","Fusobacterium","1","131567","2","","","32066","","203490","203491","","","203492","","848","","","","","","","",""
"2701","31953","genus","Gardnerella","1","131567","2","","","201174","","1760","85004","","","31953","","2701","","","","","","","",""
"1378","539738","genus","Gemella","1","131567","2","","","1239","","91061","1385","539002","539738","","","1378","","","","","","","",""
"13075","186827","genus","Globicatella","1","131567","2","","","1239","","91061","186826","","","186827","","13075","","","","","","","",""
"117563","186828","genus","Granulicatella","1","131567","2","","","1239","","91061","186826","","","186828","","117563","","","","","","","",""
"724","712","genus","Haemophilus","1","131567","2","","","1224","","1236","135625","","","712","","724","","","","","","","",""
"31983","1570339","genus","Helcococcus","1","131567","2","","","1239","","186801","186802","","","1570339","","31983","","","","","","","",""
"404402","186813","genus","Howardella","1","131567","2","","","1239","","186801","186802","186813","","","","404402","","","","","","","",""
"1472763","543310","genus","Kallipyga","1","131567","2","","","1239","","186801","186802","538999","","543310","","1472763","","","","","","","",""
"570","543","genus","Klebsiella","1","131567","2","","","1224","","1236","91347","","","543","","570","","","","","","","",""
"1578","33958","genus","Lactobacillus","1","131567","2","","","1239","","91061","186826","","","33958","","1578","","","","","","","",""
"1637257","541000","genus","Mageeibacillus","1","131567","2","","","1239","","186801","186802","","","541000","","1637257","","","","","","","",""
"906","31977","genus","Megasphaera","1","131567","2","","","1239","","909932","909929","","","31977","","906","","","","","","","",""
"2050","2049","genus","Mobiluncus","1","131567","2","","","201174","","1760","2037","","","2049","","2050","","","","","","","",""
"2093","2092","genus","Mycoplasma","1","131567","2","","","544448","","31969","2085","","","2092","","2093","","","","","","","",""
"482","481","genus","Neisseria","1","131567","2","","","1224","","28216","206351","","","481","","482","","","","","","","",""
"489909","90964","genus","Nosocomiicoccus","1","131567","2","","","1239","","91061","1385","","","90964","","489909","","","","","","","",""
"90243","506","genus","Oligella","1","131567","2","","","1224","","28216","80840","","","506","","90243","","","","","","","",""
"459786","216572","genus","Oscillibacter","1","131567","2","","","1239","","186801","186802","","","216572","","459786","","","","","","","",""
"543311","1570339","genus","Parvimonas","1","131567","2","","","1239","","186801","186802","","","1570339","","543311","","","","","","","",""
"2740","186807","genus","Peptococcus","1","131567","2","","","1239","","186801","186802","","","186807","","2740","","","","","","","",""
"162289","1570339","genus","Peptoniphilus","1","131567","2","","","1239","","186801","186802","","","1570339","","162289","","","","","","","",""
"1257","186804","genus","Peptostreptococcus","1","131567","2","","","1239","","186801","186802","","","186804","","1257","","","","","","","",""
"836","171551","genus","Porphyromonas","1","131567","2","","68336","976","","200643","171549","","","171551","","836","","","","","","","",""
"838","171552","genus","Prevotella","1","131567","2","","68336","976","","200643","171549","","","171552","","838","","","","","","","",""
"583","543","genus","Proteus","1","131567","2","","","1224","","1236","91347","","","543","","583","","","","","","","",""
"286","135621","genus","Pseudomonas","1","131567","2","","","1224","","1236","72274","","","135621","","286","","","","","","","",""
"168808","1129771","genus","Sneathia","1","131567","2","","","32066","","203490","203491","","","1129771","","168808","","","","","","","",""
"165695","41297","genus","Sphingobium","1","131567","2","","","1224","","28211","204457","","","41297","","165695","","","","","","","",""
"1279","90964","genus","Staphylococcus","1","131567","2","","","1239","","91061","1385","","","90964","","1279","","","","","","","",""
"40323","32033","genus","Stenotrophomonas","1","131567","2","","","1224","","1236","135614","","","32033","","40323","","","","","","","",""
"34104","1129771","genus","Streptobacillus","1","131567","2","","","32066","","203490","203491","","","1129771","","34104","","","","","","","",""
"1301","1300","genus","Streptococcus","1","131567","2","","","1239","","91061","186826","","","1300","","1301","","","","","","","",""
"285105","31979","genus","Tepidimicrobium","1","131567","2","","","1239","","186801","186802","","","31979","","285105","","","","","","","",""
"217201","712","genus","Terrahaemophilus","1","131567","2","","","1224","","1236","135625","","","712","","217201","","","","","","","",""
"432330","186823","genus","Tumebacillus","1","131567","2","","","1239","","91061","1385","","","186823","","432330","","","","","","","",""
"184869","2049","genus","Varibaculum","1","131567","2","","","201174","","1760","2037","","","2049","","184869","","","","","","","",""
"29465","31977","genus","Veillonella","1","131567","2","","","1239","","909932","909929","","","31977","","29465","","","","","","","",""
"1344959","544","below_genus","Citrobacter freundii complex","1","131567","2","","","1224","","1236","91347","","","543","","544","1344959","","","","","","",""
"995085","40323","below_genus","Stenotrophomonas maltophilia group","1","131567","2","","","1224","","1236","135614","","","32033","","40323","995085","","","","","","",""
"909768","469","species_group","Acinetobacter calcoaceticus/baumannii complex","1","131567","2","","","1224","","1236","72274","","","468","","469","","909768","","","","","",""
"86661","1386","species_group","Bacillus cereus group","1","131567","2","","","1239","","91061","1385","","","186817","","1386","","86661","","","","","",""
"653685","1386","species_group","Bacillus subtilis group","1","131567","2","","","1239","","91061","1385","","","186817","","1386","","653685","","","","","",""
"656088","2093","species_group","Mycoplasma mycoides group","1","131567","2","","","544448","","31969","2085","","","2092","","2093","","656088","","","","","",""
"136841","286","species_group","Pseudomonas aeruginosa group","1","131567","2","","","1224","","1236","72274","","","135621","","286","","136841","","","","","",""
"136843","286","species_group","Pseudomonas fluorescens group","1","131567","2","","","1224","","1236","72274","","","135621","","286","","136843","","","","","",""
"136845","286","species_group","Pseudomonas putida group","1","131567","2","","","1224","","1236","72274","","","135621","","286","","136845","","","","","",""
"136846","286","species_group","Pseudomonas stutzeri group","1","131567","2","","","1224","","1236","72274","","","135621","","286","","136846","","","","","",""
"136849","286","species_group","Pseudomonas syringae group","1","131567","2","","","1224","","1236","72274","","","135621","","286","","136849","","","","","",""
"671232","1301","species_group","Streptococcus anginosus group","1","131567","2","","","1239","","91061","186826","","","1300","","1301","","671232","","","","","",""
"119603","1301","species_group","Streptococcus dysgalactiae group","1","131567","2","","","1239","","91061","186826","","","1300","","1301","","119603","","","","","",""
"578833","136846","species_subgroup","Pseudomonas stutzeri subgroup","1","131567","2","","","1224","","1236","72274","","","135621","","286","","136846","578833","","","","",""
"470","909768","species","Acinetobacter baumannii","1","131567","2","","","1224","","1236","72274","","","468","","469","","909768","","470","","","",""
"134534","469","species","Acinetobacter gyllenbergii","1","131567","2","","","1224","","1236","72274","","","468","","469","","","","134534","","","",""
"40214","469","species","Acinetobacter johnsonii","1","131567","2","","","1224","","1236","72274","","","468","","469","","","","40214","","","",""
"28090","469","species","Acinetobacter lwoffii","1","131567","2","","","1224","","1236","72274","","","468","","469","","","","28090","","","",""
"48296","909768","species","Acinetobacter pittii","1","131567","2","","","1224","","1236","72274","","","468","","469","","909768","","48296","","","",""
"40216","469","species","Acinetobacter radioresistens","1","131567","2","","","1224","","1236","72274","","","468","","469","","","","40216","","","",""
"202789","76833","species","Actinobaculum massiliense","1","131567","2","","","201174","","1760","2037","","","2049","","76833","","","","202789","","","",""
"1657","76833","species","Actinobaculum suis","1","131567","2","","","201174","","1760","2037","","","2049","","76833","","","","1657","","","",""
"33007","1654","species","Actinomyces neuii","1","131567","2","","","201174","","1760","2037","","","2049","","1654","","","","33007","","","",""
"131111","1654","species","Actinomyces turicensis","1","131567","2","","","201174","","1760","2037","","","2049","","1654","","","","131111","","","",""
