"tax_id","parent_id","rank","tax_name","root","below_root","superkingdom","below_superkingdom","superphylum","phylum","subphylum","class","order","below_order","below_below_order","family","below_family","genus","below_genus","species_group","species_subgroup","species","below_species","below_below_species","subspecies","below_subspecies"
"59505","1653174","species","Actinotignum schaalii","1","131567","2","","","201174","","1760","2037","","","2049","","1653174","","","","59505","","","",""
"190146","1653174","species","Actinotignum urinale","1","131567","2","","","201174","","1760","2037","","","2049","","1653174","","","","190146","","","",""
"87541","1375","species","Aerococcus christensenii","1","131567","2","","","1239","","91061","186826","","","186827","","1375","","","","87541","","","",""
"119206","1375","species","Aerococcus sanguinicola","1","131567","2","","","1239","","91061","186826","","","186827","","1375","","","","119206","","","",""
"1376","1375","species","Aerococcus urinae","1","131567","2","","","1239","","91061","186826","","","186827","","1375","","","","1376","","","",""
"51665","1375","species","Aerococcus urinaeequi","1","131567","2","","","1239","","91061","186826","","","186827","","1375","","","","51665","","","",""
"1323230","1375","species","Aerococcus vaginalis","1","131567","2","","","1239","","91061","186826","","","186827","","1375","","","","1323230","","","",""
"1377","1375","species","Aerococcus viridans","1","131567","2","","","1239","","91061","186826","","","186827","","1375","","","","1377","","","",""
"356828","419014","species","Alloscardovia criceti","1","131567","2","","","201174","","1760","85004","","","31953","","419014","","","","356828","","","",""
"1160091","419014","species","Alloscardovia macacae","1","131567","2","","","201174","","1760","85004","","","31953","","419014","","","","1160091","","","",""
"419015","419014","species","Alloscardovia omnicolens","1","131567","2","","","201174","","1760","85004","","","31953","","419014","","","","419015","","","",""
"33029","165779","species","Anaerococcus hydrogenalis","1","131567","2","","","1239","","186801","186802","","","1570339","","165779","","","","33029","","","",""
"411577","165779","species","Anaerococcus murdochii","1","131567","2","","","1239","","186801","186802","","","1570339","","165779","","","","411577","","","",""
"1287640","165779","species","Anaerococcus obesiensis","1","131567","2","","","1239","","186801","186802","","","1570339","","165779","","","","1287640","","","",""
"54007","165779","species","Anaerococcus octavius","1","131567","2","","","1239","","186801","186802","","","1570339","","165779","","","","54007","","","",""
"33034","165779","species","Anaerococcus prevotii","1","131567","2","","","1239","","186801","186802","","","1570339","","165779","","","","33034","","","",""
"1288120","165779","species","Anaerococcus senegalensis","1","131567","2","","","1239","","186801","186802","","","1570339","","165779","","","","1288120","","","",""
"33036","165779","species","Anaerococcus tetradius","1","131567","2","","","1239","","186801","186802","","","1570339","","165779","","","","33036","","","",""
"33037","165779","species","Anaerococcus vaginalis","1","131567","2","","","1239","","186801","186802","","","1570339","","165779","","","","33037","","","",""
"98671","1663","species","Arthrobacter albus","1","131567","2","","","201174","","1760","85006","","","1268","","1663","","","","98671","","","",""
"156979","1663","species","Arthrobacter cumminsii","1","131567","2","","","201174","","1760","85006","","","1268","","1663","","","","156979","","","",""
"1393034","1380","species","Atopobium deltae","1","131567","2","","","201174","","84998","84999","","","1643824","","1380","","","","1393034","","","",""
"39487","1380","species","Atopobium fossor","1","131567","2","","","201174","","84998","84999","","","1643824","","1380","","","","39487","","","",""
"1381","1380","species","Atopobium minutum","1","131567","2","","","201174","","84998","84999","","","1643824","","1380","","","","1381","","","",""
"1382","1380","species","Atopobium parvulum","1","131567","2","","","201174","","84998","84999","","","1643824","","1380","","","","1382","","","",""
"1383","1380","species","Atopobium rimae","1","131567","2","","","201174","","84998","84999","","","1643824","","1380","","","","1383","","","",""
"82135","1380","species","Atopobium vaginae","1","131567","2","","","201174","","84998","84999","","","1643824","","1380","","","","82135","","","",""
"186802_1","186802","species","BVAB1","1","131567","2","","","1239","","186801","186802","","","","","","","","","186802_1","","","",""
"186802_2","186802","species","BVAB2","1","131567","2","","","1239","","186801","186802","","","","","","","","","186802_2","","","",""
"1396","86661","species","Bacillus cereus","1","131567","2","","","1239","","91061","1385","","","186817","","1386","","86661","","1396","","","",""
"1402","653685","species","Bacillus licheniformis","1","131567","2","","","1239","","91061","1385","","","186817","","1386","","653685","","1402","","","",""
"1404","1386","species","Bacillus megaterium","1","131567","2","","","1239","","91061","1385","","","186817","","1386","","","","1404","","","",""
"1471","1386","species","Bacillus methanolicus","1","131567","2","","","1239","","91061","1385","","","186817","","1386","","","","1471","","","",""
"1408","1386","species","Bacillus pumilus","1","131567","2","","","1239","","91061","1385","","","186817","","1386","","","","1408","","","",""
"1423","653685","species","Bacillus subtilis","1","131567","2","","","1239","","91061","1385","","","186817","","1386","","653685","","1423","","","",""
"357276","816","species","Bacteroides dorei","1","131567","2","","68336","976","","200643","171549","","","815","","816","","","","357276","","","",""
"817","816","species","Bacteroides fragilis","1","131567","2","","68336","976","","200643","171549","","","815","","816","","","","817","","","",""
"310300","816","species","Bacteroides pyogenes","1","131567","2","","68336","976","","200643","171549","","","815","","816","","","","310300","","","",""
"691816","816","species","Bacteroides rodentium","1","131567","2","","68336","976","","200643","171549","","","815","","816","","","","691816","","","",""
"376805","816","species","Bacteroides salanitronis","1","131567","2","","68336","976","","200643","171549","","","815","","816","","","","376805","","","",""
"818","816","species","Bacteroides thetaiotaomicron","1","131567","2","","68336","976","","200643","171549","","","815","","816","","","","818","","","",""
"487174","397864","species","Barnesiella intestinihominis","1","131567","2","","68336","976","","200643","171549","","","171551","","397864","","","","487174","","","",""
"397865","397864","species","Barnesiella viscericola","1","131567","2","","68336","976","","200643","171549","","","171551","","397864","","","","397865","","","",""
"1585976","59735","species","Bergeyella cardium","1","131567","2","","68336","976","","117743","200644","","","49546","","59735","","","","1585976","","","",""
"1015","59735","species","Bergeyella zoohelcum","1","131567","2","","68336","976","","117743","200644","","","49546","","59735","","","","1015","","","",""
"1681","1678","species","Bifidobacterium bifidum","1","131567","2","","","201174","","1760","85004","","","31953","","1678","","","","1681","","","",""
"1685","1678","species","Bifidobacterium breve","1","131567","2","","","201174","","1760","85004","","","31953","","1678","","","","1685","","","",""
"1689","1678","species","Bifidobacterium dentium","1","131567","2","","","201174","","1760","85004","","","31953","","1678","","","","1689","","","",""
"158787","1678","species","Bifidobacterium scardovii","1","131567","2","","","201174","","1760","85004","","","31953","","1678","","","","158787","","","",""
"53443","572511","species","Blautia hydrogenotrophica","1","131567","2","","","1239","","186801","186802","","","186803","","572511","","","","53443","","","",""
"89014","572511","species","Blautia luti","1","131567","2","","","1239","","186801","186802","","","186803","","572511","","","","89014","","","",""
"40520","572511","species","Blautia obeum","1","131567","2","","","1239","","186801","186802","","","186803","","572511","","","","40520","","","",""
"33035","572511","species","Blautia producta","1","131567","2","","","1239","","186801","186802","","","186803","","572511","","","","33035","","","",""
"576927","1696","species","Brevibacterium massiliense","1","131567","2","","","201174","","1760","85006","","","85019","","1696","","","","576927","","","",""
"479117","1696","species","Brevibacterium ravenspurgense","1","131567","2","","","201174","","1760","85006","","","85019","","1696","","","","479117","","","",""
"199","194","species","Campylobacter concisus","1","131567","2","","","1224","68525","29547","213849","","","72294","","194","","","","199","","","",""
"119231","194","species","Campylobacter faecalis","1","131567","2","","","1224","68525","29547","213849","","","72294","","194","","","","119231","","","",""
"196","194","species","Campylobacter fetus","1","131567","2","","","1224","68525","29547","213849","","","72294","","194","","","","196","","","",""
"197","194","species","Campylobacter jejuni","1","131567","2","","","1224","68525","29547","213849","","","72294","","194","","","","197","","","",""
"204","194","species","Campylobacter showae","1","131567","2","","","1224","68525","29547","213849","","","72294","","194","","","","204","","","",""
"206","194","species","Campylobacter sputorum","1","131567","2","","","1224","68525","29547","213849","","","72294","","194","","","","206","","","",""
"95818_1","95818","species","Candidate Division TM7 vaginal","1","131567","2","2323","","95818","","","","","","","","","","","","95818_1","","","",""
"209446","2093","species","Candidatus Mycoplasma haemominutum","1","131567","2","","","544448","","31969","2085","","","2092","","2093","","","","209446","","","",""
"1457141","810","species","Chlamydia avium","1","131567","2","","51290","204428","","204429","51291","","","809","1113537","810","","","","1457141","","","",""
"83560","810","species","Chlamydia muridarum","1","131567","2","","51290","204428","","204429","51291","","","809","1113537","810","","","","83560","","","",""
"85991","810","species","Chlamydia pecorum","1","131567","2","","51290","204428","","204429","51291","","","809","1113537","810","","","","85991","","","",""
"83558","810","species","Chlamydia pneumoniae","1","131567","2","","51290","204428","","204429","51291","","","809","1113537","810","","","","83558","","","",""
"83554","810","species","Chlamydia psittaci","1","131567","2","","51290","204428","","204429","51291","","","809","1113537","810","","","","83554","","","",""
"813","810","species","Chlamydia trachomatis","1","131567","2","","51290","204428","","204429","51291","","","809","1113537","810","","","","813","","","",""
"57706","1344959","species","Citrobacter braakii","1","131567","2","","","1224","","1236","91347","","","543","","544","1344959","","","57706","","","",""
"67824","544","species","Citrobacter farmeri","1","131567","2","","","1224","","1236","91347","","","543","","544","","","","67824","","","",""
"546","1344959","species","Citrobacter freundii","1","131567","2","","","1224","","1236","91347","","","543","","544","1344959","","","546","","","",""
"545","544","species","Citrobacter koseri","1","131567","2","","","1224","","1236","91347","","","543","","544","","","","545","","","",""
"67829","1344959","species","Citrobacter murliniae","1","131567","2","","","1224","","1236","91347","","","543","","544","1344959","","","67829","","","",""
"67825","544","species","Citrobacter rodentium","1","131567","2","","","1224","","1236","91347","","","543","","544","","","","67825","","","",""
"43765","1716","species","Corynebacterium amycolatum","1","131567","2","","","201174","","1760","85007","","","1653","","1716","","","","43765","","","",""
"163202","1716","species","Corynebacterium appendicis","1","131567","2","","","201174","","1760","85007","","","1653","","1716","","","","163202","","","",""
"156978","1716","species","Corynebacterium imitans","1","131567","2","","","201174","","1760","85007","","","1653","","1716","","","","156978","","","",""
"57171","1716","species","Corynebacterium mucifaciens","1","131567","2","","","201174","","1760","85007","","","1653","","1716","","","","57171","","","",""
"1288393","1716","species","Corynebacterium pilbarense","1","131567","2","","","201174","","1760","85007","","","1653","","1716","","","","1288393","","","",""
"37637","1716","species","Corynebacterium pseudodiphtheriticum","1","131567","2","","","201174","","1760","85007","","","1653","","1716","","","","37637","","","",""
"598660","1716","species","Corynebacterium pyruviciproducens","1","131567","2","","","201174","","1760","85007","","","1653","","1716","","","","598660","","","",""
"156976","1716","species","Corynebacterium riegelii","1","131567","2","","","201174","","1760","85007","","","1653","","1716","","","","156976","","","",""
"161902","1716","species","Corynebacterium sundsvallense","1","131567","2","","","201174","","1760","85007","","","1653","","1716","","","","161902","","","",""
"441500","1716","species","Corynebacterium timonense","1","131567","2","","","201174","","1760","85007","","","1653","","1716","","","","441500","","","",""
"38304","1716","species","Corynebacterium tuberculostearicum","1","131567","2","","","201174","","1760","85007","","","1653","","1716","","","","38304","","","",""
"401472","1716","species","Corynebacterium ureicelerivorans","1","131567","2","","","201174","","1760","85007","","","1653","","1716","","","","401472","","","",""
"309120","39948","species","Dialister micraerophilus","1","131567","2","","","1239","","909932","909929","","","31977","","39948","","","","309120","","","",""
"308994","39948","species","Dialister propionicifaciens","1","131567","2","","","1239","","909932","909929","","","31977","","39948","","","","308994","","","",""
"39948_2","39948","species","Dialister sp. type 2","1","131567","2","","","1239","","909932","909929","","","31977","","39948","","","","39948_2","","","",""
"498199","37914","species","Dietzia cercidiphylli","1","131567","2","","","201174","","1760","85007","","","85029","","37914","","","","498199","","","",""
"321318","37914","species","Dietzia cinnamea","1","131567","2","","","201174","","1760","85007","","","85029","","37914","","","","321318","","","",""
"37915","37914","species","Dietzia maris","1","131567","2","","","201174","","1760","85007","","","85029","","37914","","","","37915","","","",""
"139021","37914","species","Dietzia psychralcaliphila","1","131567","2","","","201174","","1760","85007","","","85029","","37914","","","","139021","","","",""
"498198","37914","species","Dietzia schimae","1","131567","2","","","201174","","1760","85007","","","85029","","37914","","","","498198","","","",""
"499555","37914","species","Dietzia timorensis","1","131567","2","","","201174","","1760","85007","","","85029","","37914","","","","499555","","","",""
"84112","84111","species","Eggerthella lenta","1","131567","2","","","201174","","84998","1643822","","","1643826","","84111","","","","84112","","","",""
"242230","84111","species","Eggerthella sinensis","1","131567","2","","","201174","","84998","1643822","","","1643826","","84111","","","","242230","","","",""
"84111_1","84111","species","Eggerthella sp. type 1","1","131567","2","","","201174","","84998","1643822","","","1643826","","84111","","","","84111_1","","","",""
"37734","1350","species","Enterococcus casseliflavus","1","131567","2","","","1239","","91061","186826","","","81852","","1350","","","","37734","","","",""
"53345","1350","species","Enterococcus durans","1","131567","2","","","1239","","91061","186826","","","81852","","1350","","","","53345","","","",""
"1351","1350","species","Enterococcus faecalis","1","131567","2","","","1239","","91061","186826","","","81852","","1350","","","","1351","","","",""
"1352","1350","species","Enterococcus faecium","1","131567","2","","","1239","","91061","186826","","","81852","","1350","","","","1352","","","",""
"246144","1350","species","Enterococcus italicus","1","131567","2","","","1239","","91061","186826","","","81852","","1350","","","","246144","","","",""
"208962","561","species","Escherichia albertii","1","131567","2","","","1224","","1236","91347","","","543","","561","","","","208962","","","",""
"562","561","species","Escherichia coli","1","131567","2","","","1224","","1236","91347","","","543","","561","","","","562","","","",""
"564","561","species","Escherichia fergusonii","1","131567","2","","","1224","","1236","91347","","","543","","561","","","","564","","","",""
"565","561","species","Escherichia hermannii","1","131567","2","","","1224","","1236","91347","","","543","","561","","","","565","","","",""
"39491","1730","species","Eubacterium rectale","1","131567","2","","","1239","","186801","186802","","","186806","","1730","","","","39491","","","",""
"178214","66831","species","Facklamia hominis","1","131567","2","","","1239","","91061","186826","","","186827","","66831","","","","178214","","","",""
"137730","66831","species","Facklamia ignava","1","131567","2","","","1239","","91061","186826","","","186827","","66831","","","","137730","","","",""
"82347","66831","species","Facklamia languida","1","131567","2","","","1239","","91061","186826","","","186827","","66831","","","","82347","","","",""
"120956","66831","species","Facklamia miroungae","1","131567","2","","","1239","","91061","186826","","","186827","","66831","","","","120956","","","",""
"87650","66831","species","Facklamia sourekii","1","131567","2","","","1239","","91061","186826","","","186827","","66831","","","","87650","","","",""
"87458","66831","species","Facklamia tabacinasalis","1","131567","2","","","1239","","91061","186826","","","186827","","66831","","","","87458","","","",""
"853","216851","species","Faecalibacterium prausnitzii","1","131567","2","","","1239","","186801","186802","","","541000","","216851","","","","853","","","",""
"236753","236752","species","Fastidiosipila sanguinis","1","131567","2","","","1239","","186801","186802","","","541000","","236752","","","","236753","","","",""
"1260","150022","species","Finegoldia magna","1","131567","2","","","1239","","186801","186802","","","1570339","","150022","","","","1260","","","",""
"134605","848","species","Fusobacterium equinum","1","131567","2","","","32066","","203490","203491","","","203492","","848","","","","134605","","","",""
"849","848","species","Fusobacterium gonidiaformans","1","131567","2","","","32066","","203490","203491","","","203492","","848","","","","849","","","",""
"851","848","species","Fusobacterium nucleatum","1","131567","2","","","32066","","203490","203491","","","203492","","848","","","","851","","","",""
"2702","2701","species","Gardnerella vaginalis","1","131567","2","","","201174","","1760","85004","","","31953","","2701","","","","2702","","","",""
"502393","1378","species","Gemella asaccharolytica","1","131567","2","","","1239","","91061","1385","539002","539738","","","1378","","","","502393","","","",""
"84136","1378","species","Gemella bergeri","1","131567","2","","","1239","","91061","1385","539002","539738","","","1378","","","","84136","","","",""
"1379","1378","species","Gemella haemolysans","1","131567","2","","","1239","","91061","1385","539002","539738","","","1378","","","","1379","","","",""
"29391","1378","species","Gemella morbillorum","1","131567","2","","","1239","","91061","1385","539002","539738","","","1378","","","","29391","","","",""
"81950","1378","species","Gemella palaticanis","1","131567","2","","","1239","","91061","1385","539002","539738","","","1378","","","","81950","","","",""
"84135","1378","species","Gemella sanguinis","1","131567","2","","","1239","","91061","1385","539002","539738","","","1378","","","","84135","","","",""
"13076","13075","species","Globicatella sanguinis","1","131567","2","","","1239","","91061","186826","","","186827","","13075","","","","13076","","","",""
"136093","13075","species","Globicatella sulfidifaciens","1","131567","2","","","1239","","91061","186826","","","186827","","13075","","","","136093","","","",""
"46124","117563","species","Granulicatella adiacens","1","131567","2","","","1239","","91061","186826","","","186828","","117563","","","","46124","","","",""
"137733","117563","species","Granulicatella balaenopterae","1","131567","2","","","1239","","91061","186826","","","186828","","117563","","","","137733","","","",""
"137732","117563","species","Granulicatella elegans","1","131567","2","","","1239","","91061","186826","","","186828","","117563","","","","137732","","","",""
"321195","117563","species","Granulicatella para-adiacens","1","131567","2","","","1239","","91061","186826","","","186828","","117563","","","","321195","","","",""
"726","724","species","Haemophilus haemolyticus","1","131567","2","","","1224","","1236","135625","","","712","","724","","","","726","","","",""
"727","724","species","Haemophilus influenzae","1","131567","2","","","1224","","1236","135625","","","712","","724","","","","727","","","",""
"729","724","species","Haemophilus parainfluenzae","1","131567","2","","","1224","","1236","135625","","","712","","724","","","","729","","","",""
"40091","31983","species","Helcococcus kunzii","1","131567","2","","","1239","","186801","186802","","","1570339","","31983","","","","40091","","","",""
"72026","31983","species","Helcococcus ovis","1","131567","2","","","1239","","186801","186802","","","1570339","","31983","","","","72026","","","",""
"1441821","31983","species","Helcococcus seattlensis","1","131567","2","","","1239","","186801","186802","","","1570339","","31983","","","","1441821","","","",""
"241555","31983","species","Helcococcus sueciensis","1","131567","2","","","1239","","186801","186802","","","1570339","","31983","","","","241555","","","",""
"404403","404402","species","Howardella ureilytica","1","131567","2","","","1239","","186801","186802","186813","","","","404402","","","","404403","","","",""
"1472764","1472763","species","Kallipyga massiliensis","1","131567","2","","","1239","","186801","186802","538999","","543310","","1472763","","","","1472764","","","",""
"573","570","species","Klebsiella pneumoniae","1","131567","2","","","1224","","1236","91347","","","543","","570","","","","573","","","",""
"244366","570","species","Klebsiella variicola","1","131567","2","","","1224","","1236","91347","","","543","","570","","","","244366","","","",""
"1579","1578","species","Lactobacillus acidophilus","1","131567","2","","","1239","","91061","186826","","","33958","","1578","","","","1579","","","",""
"47770","1578","species","Lactobacillus crispatus","1","131567","2","","","1239","","91061","186826","","","33958","","1578","","","","47770","","","",""
"88164","1578","species","Lactobacillus fornicalis","1","131567","2","","","1239","","91061","186826","","","33958","","1578","","","","88164","","","",""
"52242","1578","species","Lactobacillus gallinarum","1","131567","2","","","1239","","91061","186826","","","33958","","1578","","","","52242","","","",""
"1596","1578","species","Lactobacillus gasseri","1","131567","2","","","1239","","91061","186826","","","33958","","1578","","","","1596","","","",""
"1587","1578","species","Lactobacillus helveticus","1","131567","2","","","1239","","91061","186826","","","33958","","1578","","","","1587","","","",""
"147802","1578","species","Lactobacillus iners","1","131567","2","","","1239","","91061","186826","","","33958","","1578","","","","147802","","","",""
"109790","1578","species","Lactobacillus jensenii","1","131567","2","","","1239","","91061","186826","","","33958","","1578","","","","109790","","","",""
"33959","1578","species","Lactobacillus johnsonii","1","131567","2","","","1239","","91061","186826","","","33958","","1578","","","","33959","","","",""
"1598","1578","species","Lactobacillus reuteri","1","131567","2","","","1239","","91061","186826","","","33958","","1578","","","","1598","","","",""
"47715","1578","species","Lactobacillus rhamnosus","1","131567","2","","","1239","","91061","186826","","","33958","","1578","","","","47715","","","",""
"884684","1637257","species","Mageeibacillus indolicus","1","131567","2","","","1239","","186801","186802","","","541000","","1637257","","","","884684","","","",""
"906_1","906","species","Megasphaera sp. type 1","1","131567","2","","","1239","","909932","909929","","","31977","","906","","","","906_1","","","",""
"906_2","906","species","Megasphaera sp. type 2","1","131567","2","","","1239","","909932","909929","","","31977","","906","","","","906_2","","","",""
"2051","2050","species","Mobiluncus curtisii","1","131567","2","","","201174","","1760","2037","","","2049","","2050","","","","2051","","","",""
"2052","2050","species","Mobiluncus mulieris","1","131567","2","","","201174","","1760","2037","","","2049","","2050","","","","2052","","","",""
"92400","2093","species","Mycoplasma anseris","1","131567","2","","","544448","","31969","2085","","","2092","","2093","","","","92400","","","",""
"28903","2093","species","Mycoplasma bovis","1","131567","2","","","544448","","31969","2085","","","2092","","2093","","","","28903","","","",""
"136241","2093","species","Mycoplasma haemocanis","1","131567","2","","","544448","","31969","2085","","","2092","","2093","","","","136241","","","",""
"2098","2093","species","Mycoplasma hominis","1","131567","2","","","544448","","31969","2085","","","2092","","2093","","","","2098","","","",""
"2105","656088","species","Mycoplasma leachii","1","131567","2","","","544448","","31969","2085","","","2092","","2093","","656088","","2105","","","",""
"484","482","species","Neisseria flavescens","1","131567","2","","","1224","","28216","206351","","","481","","482","","","","484","","","",""
"485","482","species","Neisseria gonorrhoeae","1","131567","2","","","1224","","28216","206351","","","481","","482","","","","485","","","",""
"496","482","species","Neisseria macacae","1","131567","2","","","1224","","28216","206351","","","481","","482","","","","496","","","",""
"487","482","species","Neisseria meningitidis","1","131567","2","","","1224","","28216","206351","","","481","","482","","","","487","","","",""
"607712","482","species","Neisseria shayeganii","1","131567","2","","","1224","","28216","206351","","","481","","482","","","","607712","","","",""
"489910","489909","species","Nosocomiicoccus ampullae","1","131567","2","","","1239","","91061","1385","","","90964","","489909","","","","489910","","","",""
"90244","90243","species","Oligella ureolytica","1","131567","2","","","1224","","28216","80840","","","506","","90243","","","","90244","","","",""
"90245","90243","species","Oligella urethralis","1","131567","2","","","1224","","28216","80840","","","506","","90243","","","","90245","","","",""
"1263547","459786","species","Oscillibacter ruminantium","1","131567","2","","","1239","","186801","186802","","","216572","","459786","","","","1263547","","","",""
